------------ Options -------------
(epoch: 220, iters: 7482, time: 0.009) G_GAN: 0.350 G_L1: 15.392 D_real: 0.131 D_fake: 0.109 
(epoch: 220, iters: 7782, time: 0.008) G_GAN: 0.340 G_L1: 14.026 D_real: 0.068 D_fake: 0.235 
(epoch: 220, iters: 8082, time: 0.008) G_GAN: 0.269 G_L1: 15.180 D_real: 0.042 D_fake: 0.232 
(epoch: 220, iters: 8382, time: 0.009) G_GAN: 0.329 G_L1: 15.368 D_real: 0.076 D_fake: 0.109 
(epoch: 220, iters: 8682, time: 0.008) G_GAN: 0.253 G_L1: 14.830 D_real: 0.050 D_fake: 0.047 
(epoch: 220, iters: 8982, time: 0.008) G_GAN: 0.317 G_L1: 15.061 D_real: 0.046 D_fake: 0.083 
(epoch: 220, iters: 9282, time: 0.008) G_GAN: 0.324 G_L1: 15.807 D_real: 0.249 D_fake: 0.060 
(epoch: 220, iters: 9582, time: 0.009) G_GAN: 0.155 G_L1: 14.595 D_real: 0.086 D_fake: 0.045 
(epoch: 220, iters: 9882, time: 0.008) G_GAN: 0.430 G_L1: 13.736 D_real: 0.086 D_fake: 0.238 
(epoch: 220, iters: 10182, time: 0.008) G_GAN: 0.713 G_L1: 15.258 D_real: 0.128 D_fake: 0.090 
(epoch: 220, iters: 10482, time: 0.009) G_GAN: 0.370 G_L1: 16.059 D_real: 0.095 D_fake: 0.197 
(epoch: 220, iters: 10782, time: 0.008) G_GAN: 0.191 G_L1: 15.528 D_real: 0.121 D_fake: 0.080 
(epoch: 220, iters: 11082, time: 0.008) G_GAN: 0.739 G_L1: 15.761 D_real: 0.033 D_fake: 0.212 
(epoch: 220, iters: 11382, time: 0.008) G_GAN: 0.374 G_L1: 15.443 D_real: 0.102 D_fake: 0.174 
(epoch: 220, iters: 11682, time: 0.009) G_GAN: 0.494 G_L1: 15.411 D_real: 0.118 D_fake: 0.118 
(epoch: 220, iters: 11982, time: 0.008) G_GAN: 0.317 G_L1: 14.388 D_real: 0.186 D_fake: 0.063 
(epoch: 220, iters: 12282, time: 0.008) G_GAN: 0.329 G_L1: 14.528 D_real: 0.117 D_fake: 0.180 
saving the latest model (epoch 220, total_steps 2010000)
(epoch: 220, iters: 12582, time: 0.009) G_GAN: 0.465 G_L1: 14.298 D_real: 0.083 D_fake: 0.146 
(epoch: 220, iters: 12882, time: 0.008) G_GAN: 0.336 G_L1: 14.309 D_real: 0.201 D_fake: 0.076 
(epoch: 220, iters: 13182, time: 0.008) G_GAN: 0.159 G_L1: 15.512 D_real: 0.055 D_fake: 0.049 
(epoch: 220, iters: 13482, time: 0.008) G_GAN: 0.620 G_L1: 15.294 D_real: 0.265 D_fake: 0.047 
(epoch: 220, iters: 13782, time: 0.009) G_GAN: 0.317 G_L1: 15.241 D_real: 0.072 D_fake: 0.099 
(epoch: 220, iters: 14082, time: 0.008) G_GAN: 0.405 G_L1: 14.662 D_real: 0.042 D_fake: 0.156 
(epoch: 220, iters: 14382, time: 0.008) G_GAN: 0.313 G_L1: 13.803 D_real: 0.050 D_fake: 0.096 
(epoch: 220, iters: 14682, time: 0.009) G_GAN: 0.365 G_L1: 14.090 D_real: 0.053 D_fake: 0.195 
(epoch: 220, iters: 14982, time: 0.008) G_GAN: 0.295 G_L1: 14.943 D_real: 0.127 D_fake: 0.024 
(epoch: 220, iters: 15282, time: 0.007) G_GAN: 0.270 G_L1: 15.918 D_real: 0.048 D_fake: 0.032 
End of epoch 220 / 600 	 Time Taken: 56 sec
(epoch: 221, iters: 6460, time: 0.008) G_GAN: 0.457 G_L1: 14.633 D_real: 0.084 D_fake: 0.113 
(epoch: 221, iters: 6760, time: 0.009) G_GAN: 0.406 G_L1: 14.793 D_real: 0.209 D_fake: 0.074 
(epoch: 221, iters: 7060, time: 0.008) G_GAN: 1.492 G_L1: 15.108 D_real: 0.109 D_fake: 0.305 
(epoch: 221, iters: 7360, time: 0.008) G_GAN: 0.091 G_L1: 15.252 D_real: 0.203 D_fake: 0.037 
(epoch: 221, iters: 7660, time: 0.009) G_GAN: 0.395 G_L1: 15.964 D_real: 0.064 D_fake: 0.168 
(epoch: 221, iters: 7960, time: 0.008) G_GAN: 0.185 G_L1: 15.053 D_real: 0.129 D_fake: 0.029 
(epoch: 221, iters: 8260, time: 0.008) G_GAN: 0.536 G_L1: 15.650 D_real: 0.049 D_fake: 0.318 
(epoch: 221, iters: 8560, time: 0.008) G_GAN: 0.575 G_L1: 14.415 D_real: 0.142 D_fake: 0.066 
(epoch: 221, iters: 8860, time: 0.009) G_GAN: 0.600 G_L1: 15.790 D_real: 0.107 D_fake: 0.163 
(epoch: 221, iters: 9160, time: 0.008) G_GAN: 0.070 G_L1: 15.354 D_real: 0.047 D_fake: 0.029 
(epoch: 221, iters: 9460, time: 0.008) G_GAN: 0.309 G_L1: 14.945 D_real: 0.040 D_fake: 0.021 
(epoch: 221, iters: 9760, time: 0.009) G_GAN: 0.473 G_L1: 14.614 D_real: 0.089 D_fake: 0.330 
(epoch: 221, iters: 10060, time: 0.008) G_GAN: 0.505 G_L1: 15.365 D_real: 0.142 D_fake: 0.090 
(epoch: 221, iters: 10360, time: 0.008) G_GAN: 0.253 G_L1: 15.186 D_real: 0.169 D_fake: 0.096 
(epoch: 221, iters: 10660, time: 0.008) G_GAN: 0.160 G_L1: 15.482 D_real: 0.043 D_fake: 0.028 
(epoch: 221, iters: 10960, time: 0.009) G_GAN: 0.415 G_L1: 14.769 D_real: 0.031 D_fake: 0.158 
(epoch: 221, iters: 11260, time: 0.008) G_GAN: 0.533 G_L1: 14.562 D_real: 0.103 D_fake: 0.075 
(epoch: 221, iters: 11560, time: 0.008) G_GAN: 0.445 G_L1: 15.646 D_real: 0.156 D_fake: 0.126 
(epoch: 221, iters: 11860, time: 0.009) G_GAN: 0.367 G_L1: 14.592 D_real: 0.117 D_fake: 0.127 
(epoch: 221, iters: 12160, time: 0.008) G_GAN: 0.377 G_L1: 16.770 D_real: 0.054 D_fake: 0.151 
(epoch: 221, iters: 12460, time: 0.008) G_GAN: 0.586 G_L1: 15.123 D_real: 0.112 D_fake: 0.137 
(epoch: 221, iters: 12760, time: 0.008) G_GAN: 0.288 G_L1: 14.722 D_real: 0.095 D_fake: 0.087 
(epoch: 221, iters: 13060, time: 0.009) G_GAN: 0.331 G_L1: 14.896 D_real: 0.125 D_fake: 0.216 
(epoch: 221, iters: 13360, time: 0.008) G_GAN: 0.219 G_L1: 14.350 D_real: 0.118 D_fake: 0.087 
(epoch: 221, iters: 13660, time: 0.008) G_GAN: 0.665 G_L1: 15.313 D_real: 0.049 D_fake: 0.142 
(epoch: 221, iters: 13960, time: 0.009) G_GAN: 0.198 G_L1: 16.196 D_real: 0.038 D_fake: 0.029 
(epoch: 221, iters: 14260, time: 0.008) G_GAN: 0.392 G_L1: 15.765 D_real: 0.063 D_fake: 0.200 
(epoch: 221, iters: 14560, time: 0.008) G_GAN: 0.385 G_L1: 14.471 D_real: 0.191 D_fake: 0.184 
(epoch: 221, iters: 14860, time: 0.008) G_GAN: 0.616 G_L1: 15.301 D_real: 0.032 D_fake: 0.029 
(epoch: 221, iters: 15160, time: 0.009) G_GAN: 0.367 G_L1: 15.400 D_real: 0.042 D_fake: 0.180 
End of epoch 221 / 600 	 Time Taken: 55 sec
(epoch: 222, iters: 6338, time: 0.006) G_GAN: 0.139 G_L1: 14.888 D_real: 0.103 D_fake: 0.073 
(epoch: 222, iters: 6638, time: 0.008) G_GAN: 0.516 G_L1: 14.193 D_real: 0.047 D_fake: 0.103 
(epoch: 222, iters: 6938, time: 0.009) G_GAN: 0.089 G_L1: 15.433 D_real: 0.043 D_fake: 0.033 
(epoch: 222, iters: 7238, time: 0.008) G_GAN: 0.584 G_L1: 15.181 D_real: 0.028 D_fake: 0.260 
(epoch: 222, iters: 7538, time: 0.008) G_GAN: 0.356 G_L1: 15.254 D_real: 0.427 D_fake: 0.055 
(epoch: 222, iters: 7838, time: 0.008) G_GAN: 0.752 G_L1: 14.485 D_real: 0.065 D_fake: 0.160 
(epoch: 222, iters: 8138, time: 0.009) G_GAN: 0.767 G_L1: 16.443 D_real: 0.141 D_fake: 0.098 
(epoch: 222, iters: 8438, time: 0.008) G_GAN: 0.275 G_L1: 15.388 D_real: 0.140 D_fake: 0.206 
(epoch: 222, iters: 8738, time: 0.008) G_GAN: 0.174 G_L1: 16.496 D_real: 0.049 D_fake: 0.038 
(epoch: 222, iters: 9038, time: 0.009) G_GAN: 0.379 G_L1: 14.525 D_real: 0.065 D_fake: 0.039 
saving the latest model (epoch 222, total_steps 2025000)
(epoch: 222, iters: 9338, time: 0.008) G_GAN: 0.480 G_L1: 14.741 D_real: 0.055 D_fake: 0.097 
(epoch: 222, iters: 9638, time: 0.008) G_GAN: 0.350 G_L1: 14.580 D_real: 0.092 D_fake: 0.069 
(epoch: 222, iters: 9938, time: 0.008) G_GAN: 0.275 G_L1: 14.610 D_real: 0.112 D_fake: 0.081 
(epoch: 222, iters: 10238, time: 0.009) G_GAN: 0.470 G_L1: 15.394 D_real: 0.134 D_fake: 0.025 
(epoch: 222, iters: 10538, time: 0.008) G_GAN: 0.183 G_L1: 14.590 D_real: 0.037 D_fake: 0.041 
(epoch: 222, iters: 10838, time: 0.008) G_GAN: 0.404 G_L1: 14.930 D_real: 0.045 D_fake: 0.158 
(epoch: 222, iters: 11138, time: 0.009) G_GAN: 0.313 G_L1: 15.213 D_real: 0.021 D_fake: 0.036 
(epoch: 222, iters: 11438, time: 0.008) G_GAN: 0.590 G_L1: 14.225 D_real: 0.153 D_fake: 0.055 
(epoch: 222, iters: 11738, time: 0.008) G_GAN: 0.354 G_L1: 15.050 D_real: 0.040 D_fake: 0.222 
(epoch: 222, iters: 12038, time: 0.008) G_GAN: 0.233 G_L1: 15.120 D_real: 0.181 D_fake: 0.043 
(epoch: 222, iters: 12338, time: 0.009) G_GAN: 0.175 G_L1: 13.732 D_real: 0.149 D_fake: 0.022 
(epoch: 222, iters: 12638, time: 0.008) G_GAN: 0.295 G_L1: 14.874 D_real: 0.112 D_fake: 0.027 
(epoch: 222, iters: 12938, time: 0.008) G_GAN: 0.401 G_L1: 15.049 D_real: 0.117 D_fake: 0.081 
(epoch: 222, iters: 13238, time: 0.009) G_GAN: 0.315 G_L1: 13.808 D_real: 0.037 D_fake: 0.021 
(epoch: 222, iters: 13538, time: 0.008) G_GAN: 0.272 G_L1: 14.814 D_real: 0.043 D_fake: 0.041 
(epoch: 222, iters: 13838, time: 0.008) G_GAN: 0.207 G_L1: 15.019 D_real: 0.038 D_fake: 0.031 
(epoch: 222, iters: 14138, time: 0.008) G_GAN: 0.286 G_L1: 13.866 D_real: 0.032 D_fake: 0.091 
(epoch: 222, iters: 14438, time: 0.009) G_GAN: 0.509 G_L1: 15.015 D_real: 0.077 D_fake: 0.109 
(epoch: 222, iters: 14738, time: 0.008) G_GAN: 0.212 G_L1: 13.906 D_real: 0.128 D_fake: 0.050 
(epoch: 222, iters: 15038, time: 0.008) G_GAN: 0.270 G_L1: 15.041 D_real: 0.031 D_fake: 0.044 
(epoch: 222, iters: 15338, time: 0.008) G_GAN: 0.381 G_L1: 14.535 D_real: 0.229 D_fake: 0.123 
End of epoch 222 / 600 	 Time Taken: 56 sec
(epoch: 223, iters: 6516, time: 0.008) G_GAN: 0.124 G_L1: 15.412 D_real: 0.041 D_fake: 0.025 
(epoch: 223, iters: 6816, time: 0.008) G_GAN: 0.420 G_L1: 15.838 D_real: 0.044 D_fake: 0.205 
(epoch: 223, iters: 7116, time: 0.009) G_GAN: 0.243 G_L1: 14.608 D_real: 0.063 D_fake: 0.061 
(epoch: 223, iters: 7416, time: 0.008) G_GAN: 0.648 G_L1: 14.821 D_real: 0.057 D_fake: 0.371 
(epoch: 223, iters: 7716, time: 0.008) G_GAN: 0.184 G_L1: 14.193 D_real: 0.183 D_fake: 0.062 
(epoch: 223, iters: 8016, time: 0.008) G_GAN: 0.318 G_L1: 13.529 D_real: 0.085 D_fake: 0.130 
(epoch: 223, iters: 8316, time: 0.009) G_GAN: 0.505 G_L1: 14.939 D_real: 0.126 D_fake: 0.109 
(epoch: 223, iters: 8616, time: 0.008) G_GAN: 0.389 G_L1: 16.156 D_real: 0.034 D_fake: 0.142 
(epoch: 223, iters: 8916, time: 0.008) G_GAN: 0.480 G_L1: 15.241 D_real: 0.141 D_fake: 0.071 
(epoch: 223, iters: 9216, time: 0.009) G_GAN: 0.444 G_L1: 13.293 D_real: 0.216 D_fake: 0.061 
(epoch: 223, iters: 9516, time: 0.008) G_GAN: 0.465 G_L1: 14.875 D_real: 0.041 D_fake: 0.155 
(epoch: 223, iters: 9816, time: 0.008) G_GAN: 0.338 G_L1: 15.690 D_real: 0.162 D_fake: 0.073 
(epoch: 223, iters: 10116, time: 0.008) G_GAN: 0.138 G_L1: 14.298 D_real: 0.049 D_fake: 0.049 
(epoch: 223, iters: 10416, time: 0.009) G_GAN: 0.706 G_L1: 15.906 D_real: 0.040 D_fake: 0.311 
(epoch: 223, iters: 10716, time: 0.008) G_GAN: 1.382 G_L1: 13.864 D_real: 0.075 D_fake: 0.343 
(epoch: 223, iters: 11016, time: 0.008) G_GAN: 0.434 G_L1: 15.395 D_real: 0.468 D_fake: 0.239 
(epoch: 223, iters: 11316, time: 0.009) G_GAN: 0.640 G_L1: 14.801 D_real: 0.144 D_fake: 0.187 
(epoch: 223, iters: 11616, time: 0.008) G_GAN: 0.393 G_L1: 14.215 D_real: 0.150 D_fake: 0.062 
(epoch: 223, iters: 11916, time: 0.008) G_GAN: 0.583 G_L1: 14.377 D_real: 0.166 D_fake: 0.092 
(epoch: 223, iters: 12216, time: 0.008) G_GAN: 0.405 G_L1: 14.524 D_real: 0.248 D_fake: 0.032 
(epoch: 223, iters: 12516, time: 0.009) G_GAN: 0.428 G_L1: 15.558 D_real: 0.148 D_fake: 0.129 
(epoch: 223, iters: 12816, time: 0.008) G_GAN: 0.956 G_L1: 14.465 D_real: 0.086 D_fake: 0.104 
(epoch: 223, iters: 13116, time: 0.008) G_GAN: 0.385 G_L1: 14.359 D_real: 0.106 D_fake: 0.218 
(epoch: 223, iters: 13416, time: 0.009) G_GAN: 0.144 G_L1: 15.460 D_real: 0.045 D_fake: 0.029 
(epoch: 223, iters: 13716, time: 0.008) G_GAN: 0.576 G_L1: 15.348 D_real: 0.030 D_fake: 0.068 
(epoch: 223, iters: 14016, time: 0.008) G_GAN: 0.319 G_L1: 14.132 D_real: 0.430 D_fake: 0.160 
(epoch: 223, iters: 14316, time: 0.008) G_GAN: 0.244 G_L1: 14.576 D_real: 0.061 D_fake: 0.050 
(epoch: 223, iters: 14616, time: 0.009) G_GAN: 0.459 G_L1: 16.491 D_real: 0.124 D_fake: 0.131 
(epoch: 223, iters: 14916, time: 0.008) G_GAN: 0.267 G_L1: 15.987 D_real: 0.072 D_fake: 0.100 
saving the latest model (epoch 223, total_steps 2040000)
(epoch: 223, iters: 15216, time: 0.008) G_GAN: 0.300 G_L1: 14.636 D_real: 0.062 D_fake: 0.035 
End of epoch 223 / 600 	 Time Taken: 56 sec
(epoch: 224, iters: 6394, time: 0.007) G_GAN: 0.374 G_L1: 15.110 D_real: 0.055 D_fake: 0.335 
(epoch: 224, iters: 6694, time: 0.008) G_GAN: 0.540 G_L1: 15.000 D_real: 0.058 D_fake: 0.192 
(epoch: 224, iters: 6994, time: 0.008) G_GAN: 0.210 G_L1: 14.768 D_real: 0.133 D_fake: 0.069 
(epoch: 224, iters: 7294, time: 0.008) G_GAN: 0.317 G_L1: 15.034 D_real: 0.101 D_fake: 0.126 
(epoch: 224, iters: 7594, time: 0.009) G_GAN: 0.414 G_L1: 15.057 D_real: 0.081 D_fake: 0.043 
(epoch: 224, iters: 7894, time: 0.008) G_GAN: 0.355 G_L1: 14.566 D_real: 0.063 D_fake: 0.135 
(epoch: 224, iters: 8194, time: 0.008) G_GAN: 0.390 G_L1: 13.193 D_real: 0.190 D_fake: 0.034 
(epoch: 224, iters: 8494, time: 0.009) G_GAN: 0.295 G_L1: 14.282 D_real: 0.241 D_fake: 0.111 
(epoch: 224, iters: 8794, time: 0.008) G_GAN: 0.341 G_L1: 14.701 D_real: 0.291 D_fake: 0.148 
(epoch: 224, iters: 9094, time: 0.008) G_GAN: 0.245 G_L1: 15.203 D_real: 0.050 D_fake: 0.076 
(epoch: 224, iters: 9394, time: 0.008) G_GAN: 0.397 G_L1: 14.836 D_real: 0.236 D_fake: 0.046 
(epoch: 224, iters: 9694, time: 0.009) G_GAN: 0.576 G_L1: 14.580 D_real: 0.037 D_fake: 0.182 
(epoch: 224, iters: 9994, time: 0.008) G_GAN: 0.102 G_L1: 14.856 D_real: 0.062 D_fake: 0.059 
(epoch: 224, iters: 10294, time: 0.008) G_GAN: 0.198 G_L1: 13.983 D_real: 0.055 D_fake: 0.116 
(epoch: 224, iters: 10594, time: 0.009) G_GAN: 0.397 G_L1: 15.127 D_real: 0.100 D_fake: 0.053 
(epoch: 224, iters: 10894, time: 0.008) G_GAN: 0.314 G_L1: 15.436 D_real: 0.047 D_fake: 0.293 
(epoch: 224, iters: 11194, time: 0.008) G_GAN: 0.775 G_L1: 15.257 D_real: 0.033 D_fake: 0.107 
(epoch: 224, iters: 11494, time: 0.009) G_GAN: 0.314 G_L1: 15.290 D_real: 0.290 D_fake: 0.141 
(epoch: 224, iters: 11794, time: 0.008) G_GAN: 0.420 G_L1: 14.702 D_real: 0.126 D_fake: 0.205 
(epoch: 224, iters: 12094, time: 0.008) G_GAN: 0.512 G_L1: 14.662 D_real: 0.146 D_fake: 0.072 
(epoch: 224, iters: 12394, time: 0.008) G_GAN: 1.816 G_L1: 15.570 D_real: 0.115 D_fake: 0.232 
(epoch: 224, iters: 12694, time: 0.009) G_GAN: 0.496 G_L1: 16.020 D_real: 0.103 D_fake: 0.038 
(epoch: 224, iters: 12994, time: 0.008) G_GAN: 0.174 G_L1: 16.395 D_real: 0.041 D_fake: 0.041 
(epoch: 224, iters: 13294, time: 0.008) G_GAN: 0.383 G_L1: 15.129 D_real: 0.171 D_fake: 0.149 
(epoch: 224, iters: 13594, time: 0.009) G_GAN: 0.246 G_L1: 15.324 D_real: 0.045 D_fake: 0.058 
(epoch: 224, iters: 13894, time: 0.008) G_GAN: 0.448 G_L1: 15.006 D_real: 0.134 D_fake: 0.082 
(epoch: 224, iters: 14194, time: 0.008) G_GAN: 0.360 G_L1: 13.840 D_real: 0.176 D_fake: 0.133 
(epoch: 224, iters: 14494, time: 0.008) G_GAN: 0.142 G_L1: 16.105 D_real: 0.040 D_fake: 0.026 
(epoch: 224, iters: 14794, time: 0.009) G_GAN: 0.348 G_L1: 14.582 D_real: 0.119 D_fake: 0.039 
(epoch: 224, iters: 15094, time: 0.008) G_GAN: 0.217 G_L1: 13.977 D_real: 0.034 D_fake: 0.022 
(epoch: 224, iters: 15394, time: 0.007) G_GAN: 0.540 G_L1: 15.351 D_real: 0.071 D_fake: 0.129 
End of epoch 224 / 600 	 Time Taken: 56 sec
(epoch: 225, iters: 6572, time: 0.009) G_GAN: 0.141 G_L1: 14.130 D_real: 0.058 D_fake: 0.046 
(epoch: 225, iters: 6872, time: 0.008) G_GAN: 0.432 G_L1: 14.130 D_real: 0.061 D_fake: 0.087 
(epoch: 225, iters: 7172, time: 0.008) G_GAN: 0.625 G_L1: 14.793 D_real: 0.107 D_fake: 0.168 
(epoch: 225, iters: 7472, time: 0.008) G_GAN: 0.235 G_L1: 14.826 D_real: 0.058 D_fake: 0.060 
(epoch: 225, iters: 7772, time: 0.009) G_GAN: 0.207 G_L1: 15.175 D_real: 0.061 D_fake: 0.168 
(epoch: 225, iters: 8072, time: 0.008) G_GAN: 0.466 G_L1: 14.062 D_real: 0.046 D_fake: 0.136 
(epoch: 225, iters: 8372, time: 0.008) G_GAN: 0.417 G_L1: 14.726 D_real: 0.329 D_fake: 0.085 
(epoch: 225, iters: 8672, time: 0.009) G_GAN: 0.185 G_L1: 14.862 D_real: 0.054 D_fake: 0.073 
(epoch: 225, iters: 8972, time: 0.008) G_GAN: 0.474 G_L1: 14.871 D_real: 0.032 D_fake: 0.162 
(epoch: 225, iters: 9272, time: 0.008) G_GAN: 0.517 G_L1: 14.951 D_real: 0.073 D_fake: 0.054 
(epoch: 225, iters: 9572, time: 0.009) G_GAN: 0.396 G_L1: 14.542 D_real: 0.123 D_fake: 0.102 
(epoch: 225, iters: 9872, time: 0.008) G_GAN: 0.489 G_L1: 14.171 D_real: 0.099 D_fake: 0.054 
(epoch: 225, iters: 10172, time: 0.008) G_GAN: 0.207 G_L1: 15.288 D_real: 0.054 D_fake: 0.087 
(epoch: 225, iters: 10472, time: 0.008) G_GAN: 0.302 G_L1: 15.020 D_real: 0.133 D_fake: 0.027 
(epoch: 225, iters: 10772, time: 0.009) G_GAN: 0.146 G_L1: 17.107 D_real: 0.031 D_fake: 0.067 
(epoch: 225, iters: 11072, time: 0.008) G_GAN: 0.461 G_L1: 14.541 D_real: 0.193 D_fake: 0.150 
(epoch: 225, iters: 11372, time: 0.008) G_GAN: 0.320 G_L1: 13.709 D_real: 0.126 D_fake: 0.126 
(epoch: 225, iters: 11672, time: 0.009) G_GAN: 0.243 G_L1: 15.674 D_real: 0.050 D_fake: 0.028 
saving the latest model (epoch 225, total_steps 2055000)
(epoch: 225, iters: 11972, time: 0.008) G_GAN: 0.911 G_L1: 15.049 D_real: 0.105 D_fake: 0.191 
(epoch: 225, iters: 12272, time: 0.008) G_GAN: 0.103 G_L1: 15.408 D_real: 0.100 D_fake: 0.058 
(epoch: 225, iters: 12572, time: 0.008) G_GAN: 0.157 G_L1: 13.096 D_real: 0.038 D_fake: 0.053 
(epoch: 225, iters: 12872, time: 0.009) G_GAN: 0.505 G_L1: 14.547 D_real: 0.049 D_fake: 0.036 
(epoch: 225, iters: 13172, time: 0.008) G_GAN: 0.412 G_L1: 15.202 D_real: 0.069 D_fake: 0.112 
(epoch: 225, iters: 13472, time: 0.008) G_GAN: 0.350 G_L1: 14.333 D_real: 0.055 D_fake: 0.097 
(epoch: 225, iters: 13772, time: 0.009) G_GAN: 0.296 G_L1: 14.375 D_real: 0.055 D_fake: 0.111 
(epoch: 225, iters: 14072, time: 0.008) G_GAN: 0.486 G_L1: 14.606 D_real: 0.111 D_fake: 0.042 
(epoch: 225, iters: 14372, time: 0.008) G_GAN: 0.454 G_L1: 14.331 D_real: 0.052 D_fake: 0.240 
(epoch: 225, iters: 14672, time: 0.008) G_GAN: 0.324 G_L1: 16.108 D_real: 0.099 D_fake: 0.163 
(epoch: 225, iters: 14972, time: 0.009) G_GAN: 0.416 G_L1: 15.963 D_real: 0.033 D_fake: 0.224 
(epoch: 225, iters: 15272, time: 0.008) G_GAN: 0.395 G_L1: 14.777 D_real: 0.283 D_fake: 0.073 
End of epoch 225 / 600 	 Time Taken: 56 sec
(epoch: 226, iters: 6450, time: 0.006) G_GAN: 0.329 G_L1: 14.803 D_real: 0.049 D_fake: 0.313 
(epoch: 226, iters: 6750, time: 0.009) G_GAN: 0.251 G_L1: 14.618 D_real: 0.086 D_fake: 0.031 
(epoch: 226, iters: 7050, time: 0.008) G_GAN: 0.507 G_L1: 15.669 D_real: 0.058 D_fake: 0.388 
(epoch: 226, iters: 7350, time: 0.008) G_GAN: 0.611 G_L1: 15.663 D_real: 0.109 D_fake: 0.099 
(epoch: 226, iters: 7650, time: 0.009) G_GAN: 0.158 G_L1: 14.658 D_real: 0.317 D_fake: 0.034 
(epoch: 226, iters: 7950, time: 0.008) G_GAN: 0.471 G_L1: 15.743 D_real: 0.151 D_fake: 0.281 
(epoch: 226, iters: 8250, time: 0.008) G_GAN: 0.347 G_L1: 15.106 D_real: 0.106 D_fake: 0.182 
(epoch: 226, iters: 8550, time: 0.008) G_GAN: 0.393 G_L1: 15.705 D_real: 0.195 D_fake: 0.119 
(epoch: 226, iters: 8850, time: 0.009) G_GAN: 0.267 G_L1: 14.641 D_real: 0.127 D_fake: 0.099 
(epoch: 226, iters: 9150, time: 0.008) G_GAN: 0.265 G_L1: 13.786 D_real: 0.070 D_fake: 0.103 
(epoch: 226, iters: 9450, time: 0.008) G_GAN: 0.678 G_L1: 13.618 D_real: 0.092 D_fake: 0.208 
(epoch: 226, iters: 9750, time: 0.009) G_GAN: 0.325 G_L1: 14.465 D_real: 0.244 D_fake: 0.043 
(epoch: 226, iters: 10050, time: 0.008) G_GAN: 0.464 G_L1: 15.507 D_real: 0.058 D_fake: 0.243 
(epoch: 226, iters: 10350, time: 0.008) G_GAN: 0.375 G_L1: 15.574 D_real: 0.168 D_fake: 0.032 
(epoch: 226, iters: 10650, time: 0.008) G_GAN: 0.188 G_L1: 14.968 D_real: 0.042 D_fake: 0.035 
(epoch: 226, iters: 10950, time: 0.009) G_GAN: 0.307 G_L1: 13.035 D_real: 0.059 D_fake: 0.032 
(epoch: 226, iters: 11250, time: 0.008) G_GAN: 0.328 G_L1: 13.656 D_real: 0.060 D_fake: 0.129 
(epoch: 226, iters: 11550, time: 0.008) G_GAN: 0.339 G_L1: 14.634 D_real: 0.036 D_fake: 0.074 
(epoch: 226, iters: 11850, time: 0.009) G_GAN: 0.422 G_L1: 15.263 D_real: 0.051 D_fake: 0.073 
(epoch: 226, iters: 12150, time: 0.008) G_GAN: 0.208 G_L1: 14.345 D_real: 0.055 D_fake: 0.060 
(epoch: 226, iters: 12450, time: 0.008) G_GAN: 0.539 G_L1: 14.189 D_real: 0.089 D_fake: 0.038 
(epoch: 226, iters: 12750, time: 0.008) G_GAN: 0.376 G_L1: 14.682 D_real: 0.064 D_fake: 0.087 
(epoch: 226, iters: 13050, time: 0.008) G_GAN: 0.227 G_L1: 15.323 D_real: 0.042 D_fake: 0.103 
(epoch: 226, iters: 13350, time: 0.008) G_GAN: 0.308 G_L1: 14.569 D_real: 0.091 D_fake: 0.067 
(epoch: 226, iters: 13650, time: 0.008) G_GAN: 0.261 G_L1: 15.479 D_real: 0.027 D_fake: 0.039 
(epoch: 226, iters: 13950, time: 0.009) G_GAN: 0.276 G_L1: 14.092 D_real: 0.138 D_fake: 0.041 
(epoch: 226, iters: 14250, time: 0.008) G_GAN: 0.414 G_L1: 14.205 D_real: 0.057 D_fake: 0.205 
(epoch: 226, iters: 14550, time: 0.008) G_GAN: 0.415 G_L1: 15.211 D_real: 0.041 D_fake: 0.221 
(epoch: 226, iters: 14850, time: 0.009) G_GAN: 0.180 G_L1: 13.809 D_real: 0.029 D_fake: 0.026 
(epoch: 226, iters: 15150, time: 0.008) G_GAN: 0.268 G_L1: 14.319 D_real: 0.078 D_fake: 0.027 
(epoch: 226, iters: 15450, time: 0.007) G_GAN: 0.259 G_L1: 15.861 D_real: 0.030 D_fake: 0.073 
End of epoch 226 / 600 	 Time Taken: 56 sec
(epoch: 227, iters: 6628, time: 0.008) G_GAN: 0.354 G_L1: 15.293 D_real: 0.030 D_fake: 0.070 
(epoch: 227, iters: 6928, time: 0.009) G_GAN: 0.243 G_L1: 16.006 D_real: 0.259 D_fake: 0.040 
(epoch: 227, iters: 7228, time: 0.008) G_GAN: 0.130 G_L1: 14.392 D_real: 0.044 D_fake: 0.029 
(epoch: 227, iters: 7528, time: 0.008) G_GAN: 0.597 G_L1: 14.438 D_real: 0.027 D_fake: 0.340 
(epoch: 227, iters: 7828, time: 0.009) G_GAN: 0.292 G_L1: 14.415 D_real: 0.303 D_fake: 0.033 
(epoch: 227, iters: 8128, time: 0.008) G_GAN: 0.289 G_L1: 14.989 D_real: 0.047 D_fake: 0.236 
(epoch: 227, iters: 8428, time: 0.008) G_GAN: 0.418 G_L1: 15.025 D_real: 0.154 D_fake: 0.046 
saving the latest model (epoch 227, total_steps 2070000)
